OADB_PublicationID,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,PMID,Patent Number
643,CHEMBL1138307,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17980586.0,
644,CHEMBL1124245,1.0,Scientific Literature,J. Med. Chem.,1988.0,2828622.0,
645,CHEMBL1139415,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18701276.0,
646,CHEMBL1671786,1.0,Scientific Literature,J. Med. Chem.,2011.0,21247164.0,
647,,,,,,,
648,CHEMBL1153960,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19282177.0,
649,CHEMBL1145172,1.0,Scientific Literature,J. Med. Chem.,2005.0,16107162.0,
650,CHEMBL3102699,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,,
651,CHEMBL4130363,1.0,Scientific Literature,Eur J Med Chem,2017.0,,
652,,,,,,,
653,CHEMBL3102773,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,,
654,CHEMBL1124243,1.0,Scientific Literature,J. Med. Chem.,1988.0,,
655,,,,,,,
656,CHEMBL1139715,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16949282.0,
657,,,,,,,
658,,,,,,,
659,CHEMBL1143681,1.0,Scientific Literature,J. Med. Chem.,2007.0,17497839.0,
660,CHEMBL1130436,1.0,Scientific Literature,J. Med. Chem.,1997.0,9111295.0,
661,CHEMBL3393059,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,25599839.0,
662,CHEMBL1641560,1.0,Scientific Literature,Bioorg. Med. Chem.,2011.0,21126878.0,
663,CHEMBL3392994,1.0,Scientific Literature,J. Nat. Prod.,2015.0,25562563.0,
664,CHEMBL1140452,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17826993.0,
665,,,,,,,
666,CHEMBL1137484,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17826995.0,
667,CHEMBL3797168,1.0,Scientific Literature,J. Med. Chem.,2016.0,,
668,CHEMBL1212862,1.0,Scientific Literature,Bioorg. Med. Chem.,2010.0,20637637.0,
669,CHEMBL1137770,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,,
670,CHEMBL1134413,1.0,Scientific Literature,J. Med. Chem.,2001.0,11311071.0,
671,CHEMBL1122880,1.0,Scientific Literature,J. Med. Chem.,1985.0,,
672,CHEMBL1136677,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2003.0,12657261.0,
673,CHEMBL1135445,1.0,Scientific Literature,J. Med. Chem.,2002.0,11784158.0,
674,CHEMBL1137324,1.0,Scientific Literature,J. Med. Chem.,2006.0,,
675,CHEMBL1127466,1.0,Scientific Literature,J. Med. Chem.,1994.0,7932535.0,
676,CHEMBL1122861,1.0,Scientific Literature,J. Med. Chem.,1985.0,,
677,CHEMBL1148293,1.0,Scientific Literature,J. Med. Chem.,2004.0,14695830.0,
678,CHEMBL1152515,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,19646882.0,
679,CHEMBL1671821,1.0,Scientific Literature,J. Med. Chem.,2011.0,21207959.0,
680,CHEMBL1125258,1.0,Scientific Literature,J. Med. Chem.,1991.0,1648137.0,
681,CHEMBL2401649,1.0,Scientific Literature,J. Med. Chem.,2013.0,23822516.0,
682,CHEMBL1124272,1.0,Scientific Literature,J. Med. Chem.,1988.0,,
683,CHEMBL1125706,1.0,Scientific Literature,J. Med. Chem.,1991.0,1648136.0,
684,CHEMBL1130776,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1998.0,9871544.0,
685,CHEMBL4038325,1.0,Scientific Literature,J Med Chem,2017.0,28726402.0,
686,CHEMBL1149528,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17512730.0,
687,CHEMBL1154596,1.0,Scientific Literature,J. Med. Chem.,2009.0,19807094.0,
688,CHEMBL1128290,1.0,Scientific Literature,J. Med. Chem.,1995.0,7707326.0,
689,CHEMBL1131238,1.0,Scientific Literature,J. Med. Chem.,1998.0,9599247.0,
690,CHEMBL3608284,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,,
691,CHEMBL1133757,1.0,Scientific Literature,J. Med. Chem.,2000.0,10891107.0,
692,CHEMBL2396537,1.0,Scientific Literature,J. Med. Chem.,2013.0,23517479.0,
693,CHEMBL1144851,1.0,Scientific Literature,J. Med. Chem.,2008.0,,
694,CHEMBL1153456,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19595591.0,
695,CHEMBL1142222,1.0,Scientific Literature,Proc. Natl. Acad. Sci. U.S.A.,2007.0,17483457.0,
696,CHEMBL1132995,1.0,Scientific Literature,J. Med. Chem.,2000.0,10753470.0,
697,CHEMBL3085643,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
698,CHEMBL1287688,1.0,Scientific Literature,Bioorg. Med. Chem.,2010.0,,
699,CHEMBL1133018,1.0,Scientific Literature,J. Med. Chem.,2000.0,10753473.0,
700,CHEMBL2406907,1.0,Scientific Literature,ACS Med. Chem. Lett.,2013.0,24648867.0,
701,,,,,,,
702,CHEMBL1130249,1.0,Scientific Literature,J. Med. Chem.,1997.0,9397176.0,
703,CHEMBL3232743,1.0,Scientific Literature,Bioorg. Med. Chem.,2014.0,24602401.0,
704,CHEMBL1157800,1.0,Scientific Literature,J. Nat. Prod.,2010.0,20426456.0,
705,CHEMBL1124680,1.0,Scientific Literature,J. Med. Chem.,1989.0,2536436.0,
706,CHEMBL1135711,1.0,Scientific Literature,J. Med. Chem.,2002.0,,
707,CHEMBL1123370,1.0,Scientific Literature,J. Med. Chem.,1986.0,,
708,CHEMBL1124394,1.0,Scientific Literature,J. Med. Chem.,1989.0,,
709,CHEMBL1139774,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17659872.0,
710,CHEMBL1124831,1.0,Scientific Literature,J. Med. Chem.,1990.0,2153826.0,
711,CHEMBL1141430,1.0,Scientific Literature,J. Nat. Prod.,2007.0,,
712,CHEMBL1133766,1.0,Scientific Literature,J. Med. Chem.,2000.0,,
713,CHEMBL2440099,1.0,Scientific Literature,Bioorg. Med. Chem.,2013.0,,
714,CHEMBL3603739,1.0,Scientific Literature,Bioorg. Med. Chem.,2015.0,26252963.0,
715,CHEMBL1143918,1.0,Scientific Literature,Bioorg. Med. Chem.,2008.0,18166466.0,
716,CHEMBL3232748,1.0,Scientific Literature,J. Med. Chem.,2014.0,,
717,CHEMBL3612054,1.0,Scientific Literature,Bioorg. Med. Chem.,2015.0,,
718,CHEMBL1146321,1.0,Scientific Literature,Bioorg. Med. Chem.,2007.0,17142049.0,
719,CHEMBL3588796,1.0,Scientific Literature,Bioorg. Med. Chem.,2015.0,25593096.0,
720,CHEMBL1126914,1.0,Scientific Literature,J. Med. Chem.,1993.0,8254604.0,
721,CHEMBL4145657,1.0,Scientific Literature,J Med Chem,2018.0,,
722,CHEMBL3763120,1.0,Scientific Literature,J. Med. Chem.,2016.0,,
723,CHEMBL2016571,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,22445285.0,
724,CHEMBL1140076,1.0,Scientific Literature,J. Med. Chem.,2008.0,,
725,CHEMBL1145313,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16750366.0,
726,CHEMBL2390840,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
727,CHEMBL1131838,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1999.0,10476866.0,
728,,,,,,,
729,,,,,,,
730,CHEMBL1145812,1.0,Scientific Literature,J. Med. Chem.,2003.0,12801235.0,
731,CHEMBL1136236,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2003.0,12951102.0,
732,CHEMBL1133465,1.0,Scientific Literature,J. Med. Chem.,2000.0,10893307.0,
733,CHEMBL1138606,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19339177.0,
734,CHEMBL2396652,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
735,CHEMBL1126784,1.0,Scientific Literature,J. Med. Chem.,1993.0,8394935.0,
736,CHEMBL1126934,1.0,Scientific Literature,J. Med. Chem.,1993.0,8390575.0,
737,CHEMBL1764973,1.0,Scientific Literature,J. Med. Chem.,2011.0,21428406.0,
738,,,,,,,
739,CHEMBL1143385,1.0,Scientific Literature,J. Med. Chem.,2009.0,,
740,,,,,,,
741,CHEMBL1121982,1.0,Scientific Literature,J. Med. Chem.,1982.0,6296388.0,
742,CHEMBL4190333,1.0,Scientific Literature,ACS Med Chem Lett,2017.0,,
743,CHEMBL1133775,1.0,Scientific Literature,J. Med. Chem.,2000.0,10893314.0,
744,CHEMBL3091434,1.0,Scientific Literature,Bioorg. Med. Chem.,2013.0,,
745,,,,,,,
746,CHEMBL2440083,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
747,CHEMBL4138139,1.0,Scientific Literature,ACS Med Chem Lett,2017.0,,
748,CHEMBL1121721,1.0,Scientific Literature,J. Med. Chem.,1981.0,6276540.0,
749,CHEMBL1132844,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2000.0,11133082.0,
750,CHEMBL1817540,1.0,Scientific Literature,J. Med. Chem.,2011.0,21744827.0,
751,,,,,,,
752,CHEMBL3813631,1.0,Scientific Literature,Bioorg. Med. Chem.,2016.0,,
753,CHEMBL1131413,1.0,Scientific Literature,J. Med. Chem.,1998.0,9836606.0,
754,CHEMBL1130045,1.0,Scientific Literature,J. Med. Chem.,1997.0,9171881.0,
755,CHEMBL3734721,1.0,Scientific Literature,J. Med. Chem.,2015.0,,
756,CHEMBL1148276,1.0,Scientific Literature,J. Med. Chem.,2004.0,15115401.0,
757,CHEMBL1154191,1.0,Scientific Literature,J. Med. Chem.,2009.0,19791807.0,
758,,,,,,,
759,,,,,,,
760,CHEMBL1143467,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,16143528.0,
761,,,,,,,
762,CHEMBL1152616,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,19762245.0,
763,CHEMBL1143135,1.0,Scientific Literature,J. Med. Chem.,2008.0,,
764,CHEMBL1147138,1.0,Scientific Literature,J. Med. Chem.,2007.0,17407276.0,
765,CHEMBL3286233,1.0,Scientific Literature,J. Med. Chem.,2014.0,,
766,CHEMBL4049419,1.0,Scientific Literature,J Med Chem,2017.0,28339199.0,
767,CHEMBL1127305,1.0,Scientific Literature,J. Med. Chem.,1994.0,7799399.0,
768,CHEMBL1152513,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,19640720.0,
769,CHEMBL1147769,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16275086.0,
770,CHEMBL1154529,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19062273.0,
771,CHEMBL1143255,1.0,Scientific Literature,Bioorg. Med. Chem.,2008.0,17981041.0,
772,CHEMBL1124798,1.0,Scientific Literature,J. Med. Chem.,1990.0,2160538.0,
773,CHEMBL1123230,1.0,Scientific Literature,J. Med. Chem.,1986.0,2876099.0,
774,CHEMBL3286325,1.0,Scientific Literature,J. Med. Chem.,2014.0,24933507.0,
775,CHEMBL1132724,1.0,Scientific Literature,J. Med. Chem.,1999.0,10229636.0,
776,CHEMBL1132134,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1999.0,,
777,CHEMBL1150320,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18448337.0,
778,,,,,,,
779,CHEMBL1153907,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19211245.0,
780,CHEMBL3259577,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,24690494.0,
781,CHEMBL1152554,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,19683449.0,
782,CHEMBL2390921,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
783,CHEMBL1139291,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19027293.0,
784,CHEMBL1127738,1.0,Scientific Literature,J. Med. Chem.,1994.0,7515442.0,
785,CHEMBL1153526,1.0,Scientific Literature,J. Med. Chem.,2009.0,19715279.0,
786,CHEMBL3616415,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,26323872.0,
787,CHEMBL1135684,1.0,Scientific Literature,J. Med. Chem.,2002.0,12477343.0,
788,CHEMBL3352005,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,25248680.0,
789,CHEMBL1132713,1.0,Scientific Literature,J. Med. Chem.,1999.0,,
790,CHEMBL1141625,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,,
791,CHEMBL1156815,1.0,Scientific Literature,J. Med. Chem.,2010.0,20055417.0,
792,CHEMBL3739255,1.0,Scientific Literature,J. Med. Chem.,2015.0,,
793,CHEMBL1127048,1.0,Scientific Literature,J. Med. Chem.,1993.0,8393489.0,
794,CHEMBL3259551,1.0,Scientific Literature,ACS Med. Chem. Lett.,2014.0,24900842.0,
795,CHEMBL4000201,1.0,Scientific Literature,Bioorg Med Chem Lett,2017.0,28011222.0,
796,CHEMBL1124423,1.0,Scientific Literature,J. Med. Chem.,1989.0,,
797,CHEMBL1124430,1.0,Scientific Literature,J. Med. Chem.,1989.0,,
798,CHEMBL1147615,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,14980696.0,
799,CHEMBL1125449,1.0,Scientific Literature,J. Med. Chem.,1992.0,1315870.0,
800,CHEMBL1137297,1.0,Scientific Literature,J. Med. Chem.,2006.0,17149859.0,
801,CHEMBL1137299,1.0,Scientific Literature,J. Med. Chem.,2006.0,17149858.0,
802,CHEMBL3232873,1.0,Scientific Literature,J. Med. Chem.,2014.0,24641190.0,
803,CHEMBL1127633,1.0,Scientific Literature,J. Med. Chem.,1994.0,8164255.0,
804,CHEMBL1135899,1.0,Scientific Literature,J. Med. Chem.,2002.0,11906279.0,
805,CHEMBL3875185,1.0,Scientific Literature,Bioorg Med Chem,2017.0,27876250.0,
806,CHEMBL1157324,1.0,Scientific Literature,J. Nat. Prod.,2006.0,,
807,CHEMBL1759965,1.0,Scientific Literature,Eur. J. Med. Chem.,2011.0,21330016.0,
808,,,,,,,
809,CHEMBL1141265,1.0,Scientific Literature,J. Nat. Prod.,2007.0,,
810,CHEMBL1134689,1.0,Scientific Literature,J. Med. Chem.,2001.0,11448220.0,
811,CHEMBL2439973,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
812,CHEMBL1135241,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2002.0,11958984.0,
813,,,,,,,
814,CHEMBL3763066,1.0,Scientific Literature,J. Med. Chem.,2016.0,26789491.0,
815,CHEMBL1138529,1.0,Scientific Literature,Antimicrob. Agents Chemother.,2007.0,,
816,CHEMBL1140103,1.0,Scientific Literature,J. Med. Chem.,2008.0,,
817,CHEMBL3745681,1.0,Scientific Literature,J. Med. Chem.,2015.0,,
818,CHEMBL1146689,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,14684324.0,
819,CHEMBL1125447,1.0,Scientific Literature,J. Med. Chem.,1992.0,1315868.0,
820,CHEMBL3085732,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
821,CHEMBL3396991,1.0,Scientific Literature,Eur. J. Med. Chem.,2015.0,25513968.0,
822,CHEMBL3632469,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,,
823,CHEMBL1122843,1.0,Scientific Literature,J. Med. Chem.,1985.0,,
824,CHEMBL1130113,1.0,Scientific Literature,J. Med. Chem.,1997.0,9258365.0,
825,CHEMBL1152717,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19168350.0,
826,,,,,,,
827,CHEMBL2203051,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,23116891.0,
828,CHEMBL1138837,1.0,Scientific Literature,J. Med. Chem.,2004.0,14736254.0,
829,CHEMBL1147884,1.0,Scientific Literature,Bioorg. Med. Chem.,2007.0,17339114.0,
830,,,,,,,
831,CHEMBL3217531,1.0,Scientific Literature,MedChemComm,2011.0,,
832,CHEMBL1132332,1.0,Scientific Literature,J. Med. Chem.,1999.0,10447942.0,
833,CHEMBL1132136,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1999.0,10206545.0,
834,CHEMBL1773029,1.0,Scientific Literature,ACS Med. Chem. Lett.,2010.0,,
835,CHEMBL1154638,1.0,Scientific Literature,J. Med. Chem.,2009.0,19842669.0,
836,CHEMBL1127512,1.0,Scientific Literature,J. Med. Chem.,1994.0,8182708.0,
837,,,,,,,
838,CHEMBL3596130,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,26048798.0,
839,,,,,,,
840,CHEMBL3259633,1.0,Scientific Literature,J. Med. Chem.,2014.0,24761755.0,
841,CHEMBL1157476,1.0,Scientific Literature,J. Med. Chem.,2008.0,18537234.0,
842,CHEMBL1133469,1.0,Scientific Literature,J. Med. Chem.,2000.0,11052794.0,
843,CHEMBL1133468,1.0,Scientific Literature,J. Med. Chem.,2000.0,11052793.0,
844,CHEMBL2384966,1.0,Scientific Literature,Bioorg. Med. Chem.,2013.0,,
845,CHEMBL1138930,1.0,Scientific Literature,J. Med. Chem.,2006.0,16821764.0,
846,CHEMBL1147544,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,,
847,CHEMBL1153452,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,,
848,,,,,,,
849,CHEMBL1145844,1.0,Scientific Literature,J. Med. Chem.,2003.0,12825957.0,
850,CHEMBL1132936,1.0,Scientific Literature,J. Med. Chem.,2000.0,10794701.0,
851,CHEMBL1133472,1.0,Scientific Literature,J. Med. Chem.,2000.0,11052799.0,
852,CHEMBL1124781,1.0,Scientific Literature,J. Med. Chem.,1990.0,,
853,CHEMBL1145840,1.0,Scientific Literature,J. Med. Chem.,2003.0,12825951.0,
854,CHEMBL1148443,1.0,Scientific Literature,J. Med. Chem.,2004.0,14761209.0,
855,CHEMBL1137980,1.0,Scientific Literature,J. Med. Chem.,2004.0,15456245.0,
856,,,,,,,
857,CHEMBL1148646,1.0,Scientific Literature,J. Med. Chem.,2006.0,16759107.0,
858,CHEMBL1126095,1.0,Scientific Literature,J. Med. Chem.,1992.0,1333014.0,
859,CHEMBL3751800,1.0,Scientific Literature,Bioorg. Med. Chem.,2016.0,26712115.0,
860,CHEMBL1125360,1.0,Scientific Literature,J. Med. Chem.,1992.0,1333013.0,
861,CHEMBL1144626,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17329100.0,
862,CHEMBL1133652,1.0,Scientific Literature,J. Med. Chem.,2000.0,11000010.0,
863,CHEMBL2417511,1.0,Scientific Literature,Eur. J. Med. Chem.,2013.0,,
864,CHEMBL1138891,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16632355.0,
865,CHEMBL1137216,1.0,Scientific Literature,J. Med. Chem.,2004.0,15456250.0,
866,CHEMBL1255169,1.0,Scientific Literature,J. Med. Chem.,2010.0,20812727.0,
867,,,,,,,
868,CHEMBL4152214,1.0,Scientific Literature,Eur J Med Chem,2018.0,29656199.0,
869,CHEMBL1123470,1.0,Scientific Literature,J. Med. Chem.,1986.0,3007760.0,
870,CHEMBL2177074,1.0,Scientific Literature,J. Med. Chem.,2012.0,23102273.0,
871,CHEMBL2390846,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
872,CHEMBL2384951,1.0,Scientific Literature,Bioorg. Med. Chem.,2013.0,,
873,CHEMBL1147940,1.0,Scientific Literature,Bioorg. Med. Chem.,2007.0,,
874,CHEMBL1134161,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2001.0,11212101.0,
875,CHEMBL1134125,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2001.0,,
876,,,,,,,
877,CHEMBL4038292,1.0,Scientific Literature,Bioorg Med Chem Lett,2017.0,,
878,CHEMBL1145019,1.0,Scientific Literature,J. Med. Chem.,2003.0,12502358.0,
879,CHEMBL1125510,1.0,Scientific Literature,J. Med. Chem.,1992.0,,
880,CHEMBL2434954,1.0,Scientific Literature,Eur. J. Med. Chem.,2013.0,24103580.0,
881,CHEMBL1125513,1.0,Scientific Literature,J. Med. Chem.,1992.0,1323679.0,
882,CHEMBL1138125,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,,
883,CHEMBL1134162,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2001.0,11212102.0,
884,CHEMBL3407477,1.0,Scientific Literature,Eur. J. Med. Chem.,2015.0,25544687.0,
885,CHEMBL2157906,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,22695132.0,
886,CHEMBL2177065,1.0,Scientific Literature,J. Med. Chem.,2012.0,23016952.0,
887,CHEMBL1129516,1.0,Scientific Literature,J. Med. Chem.,1996.0,8676350.0,
888,CHEMBL1125419,1.0,Scientific Literature,J. Med. Chem.,1992.0,,
889,,,,,,,
890,CHEMBL1135756,1.0,Scientific Literature,J. Med. Chem.,2002.0,12190304.0,
891,CHEMBL2311356,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,23200250.0,
892,,,,,,,
893,,,,,,,
894,CHEMBL1148353,1.0,Scientific Literature,J. Med. Chem.,2004.0,,
895,,,,,,,
896,CHEMBL1141669,1.0,Scientific Literature,Eur. J. Med. Chem.,2008.0,17988766.0,
897,CHEMBL3856219,1.0,Scientific Literature,J Med Chem,2016.0,27299736.0,
898,CHEMBL1129071,1.0,Scientific Literature,J. Med. Chem.,1996.0,8642567.0,
899,,,,,,,
900,CHEMBL1129317,1.0,Scientific Literature,J. Med. Chem.,1996.0,,
901,CHEMBL1126023,1.0,Scientific Literature,J. Med. Chem.,1992.0,,
902,CHEMBL3425479,1.0,Scientific Literature,J. Med. Chem.,2015.0,,
903,,,,,,,
904,CHEMBL1149707,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17720493.0,
905,,,,,,,
906,CHEMBL1781976,1.0,Scientific Literature,Eur. J. Med. Chem.,2011.0,21481987.0,
907,,,,,,,
908,CHEMBL4033703,1.0,Scientific Literature,Bioorg Med Chem Lett,2017.0,28522254.0,
909,CHEMBL1154182,1.0,Scientific Literature,J. Med. Chem.,2009.0,19788201.0,
910,,,,,,,
911,CHEMBL3351422,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,,
912,CHEMBL1138638,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,15482950.0,
913,CHEMBL1821607,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,21788137.0,
914,CHEMBL3632584,1.0,Scientific Literature,J. Med. Chem.,2015.0,26524472.0,
915,CHEMBL3797063,1.0,Scientific Literature,Bioorg. Med. Chem.,2016.0,27234885.0,
916,CHEMBL1129309,1.0,Scientific Literature,J. Med. Chem.,1996.0,8642554.0,
917,CHEMBL1821548,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,21788135.0,
918,CHEMBL1122908,1.0,Scientific Literature,J. Med. Chem.,1985.0,2409281.0,
919,CHEMBL1136566,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2003.0,12565965.0,
920,CHEMBL1126857,1.0,Scientific Literature,J. Med. Chem.,1993.0,7693944.0,
921,CHEMBL2424567,1.0,Scientific Literature,Eur. J. Med. Chem.,2013.0,,
922,CHEMBL1134717,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2001.0,11425545.0,
923,CHEMBL1145259,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15863335.0,
924,CHEMBL3612012,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,,
925,,,,,,,
926,CHEMBL1145383,1.0,Scientific Literature,J. Med. Chem.,2007.0,17539621.0,
927,CHEMBL1131607,1.0,Scientific Literature,J. Med. Chem.,1998.0,,
928,CHEMBL3758180,1.0,Scientific Literature,Eur. J. Med. Chem.,2016.0,26785295.0,
929,CHEMBL1134211,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2001.0,11266156.0,
930,CHEMBL1124009,1.0,Scientific Literature,J. Med. Chem.,1988.0,,
931,CHEMBL1130143,1.0,Scientific Literature,J. Med. Chem.,1997.0,9288176.0,
932,CHEMBL2375316,1.0,Scientific Literature,J. Nat. Prod.,2013.0,,
933,,,,,,,
934,CHEMBL3351626,1.0,Scientific Literature,Bioorg. Med. Chem.,2014.0,25087049.0,
935,CHEMBL3351980,1.0,Scientific Literature,Eur. J. Med. Chem.,2014.0,25193297.0,
936,CHEMBL1142277,1.0,Scientific Literature,J. Med. Chem.,2008.0,18293909.0,
937,CHEMBL1765082,1.0,Scientific Literature,J. Med. Chem.,2011.0,21351746.0,
938,CHEMBL1130328,1.0,Scientific Literature,J. Med. Chem.,1997.0,,
939,CHEMBL1154776,1.0,Scientific Literature,J. Med. Chem.,2009.0,19627147.0,
940,CHEMBL1148550,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16236510.0,
941,CHEMBL1926591,1.0,Scientific Literature,Bioorg. Med. Chem.,2012.0,22197670.0,
942,CHEMBL1124719,1.0,Scientific Literature,J. Med. Chem.,1990.0,,
943,CHEMBL1131860,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1999.0,10571174.0,
944,CHEMBL1149479,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16828552.0,
945,CHEMBL4038276,1.0,Scientific Literature,Bioorg Med Chem,2017.0,28314512.0,
946,CHEMBL3856240,1.0,Scientific Literature,Bioorg Med Chem Lett,2016.0,27567368.0,
947,CHEMBL3751670,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2016.0,,
948,CHEMBL1781883,1.0,Scientific Literature,J. Med. Chem.,2011.0,21413804.0,
949,CHEMBL1811804,1.0,Scientific Literature,J. Nat. Prod.,2011.0,21667972.0,
950,,,,,,,
951,CHEMBL1142912,1.0,Scientific Literature,Bioorg. Med. Chem.,2007.0,,
952,CHEMBL1126091,1.0,Scientific Literature,J. Med. Chem.,1992.0,1320122.0,
953,,,,,,,
954,CHEMBL1126090,1.0,Scientific Literature,J. Med. Chem.,1992.0,1320121.0,
955,,,,,,,
956,CHEMBL2029272,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
957,CHEMBL1147762,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,,
958,CHEMBL1149881,1.0,Scientific Literature,Bioorg. Med. Chem.,2008.0,18337104.0,
959,CHEMBL4028881,1.0,Scientific Literature,J Med Chem,2017.0,29053268.0,
960,CHEMBL1154777,1.0,Scientific Literature,J. Med. Chem.,2009.0,19634902.0,
961,CHEMBL2321865,1.0,Scientific Literature,J. Med. Chem.,2013.0,23547584.0,
962,CHEMBL1773062,1.0,Scientific Literature,J. Nat. Prod.,2011.0,21338114.0,
963,CHEMBL3585296,1.0,Scientific Literature,J. Nat. Prod.,2015.0,,
964,CHEMBL3763121,1.0,Scientific Literature,Bioorg. Med. Chem.,2016.0,26944625.0,
965,CHEMBL1127406,1.0,Scientific Literature,J. Med. Chem.,1994.0,7966152.0,
966,CHEMBL3259790,1.0,Scientific Literature,ACS Med. Chem. Lett.,2014.0,24839540.0,
967,CHEMBL1139518,1.0,Scientific Literature,J. Med. Chem.,2005.0,,
968,CHEMBL1139426,1.0,Scientific Literature,Bioorg. Med. Chem.,2008.0,18701308.0,
969,CHEMBL1129440,1.0,Scientific Literature,J. Med. Chem.,1996.0,8831778.0,
970,CHEMBL4152385,1.0,Scientific Literature,J Med Chem,2018.0,30350997.0,
